"","Class","Metabolite.abbreviation","Metabolite","Platform","Data.type","X"
"78","acylcarnitines","C16-OH","Hydroxyhexadecanoylcarnitine","FIA-MS/MS","QC-CV>25%",NA
"79","acylcarnitines","C18","Octadecanoylcarnitine","FIA-MS/MS","< LLOQ",NA
"80","acylcarnitines","C18:1","Octadecenoylcarnitine","FIA-MS/MS","Semi-quantified",NA
"81","acylcarnitines","C18:1-OH","Hydroxyoctadecenoylcarnitine","FIA-MS/MS","Semi-quantified",NA
"82","acylcarnitines","C18:2","Octadecadienylcarnitine","FIA-MS/MS","Semi-quantified",NA
"83","glycerophospholipids","lysoPC a C14:0","lysoPC a C14:0","FIA-MS/MS","< LOD",NA
"84","glycerophospholipids","lysoPC a C16:0","lysoPC a C16:0","FIA-MS/MS","Semi-quantified",NA
"85","glycerophospholipids","lysoPC a C16:1","lysoPC a C16:1","FIA-MS/MS","Semi-quantified",NA
"86","glycerophospholipids","lysoPC a C17:0","lysoPC a C17:0","FIA-MS/MS","Semi-quantified",NA
"87","glycerophospholipids","lysoPC a C18:0","lysoPC a C18:0","FIA-MS/MS","Semi-quantified",NA
"88","glycerophospholipids","lysoPC a C18:1","lysoPC a C18:1","FIA-MS/MS","Semi-quantified",NA
"89","glycerophospholipids","lysoPC a C18:2","lysoPC a C18:2","FIA-MS/MS","Semi-quantified",NA
"90","glycerophospholipids","lysoPC a C20:3","lysoPC a C20:3","FIA-MS/MS","Semi-quantified",NA
"91","glycerophospholipids","lysoPC a C20:4","lysoPC a C20:4","FIA-MS/MS","Semi-quantified",NA
"92","glycerophospholipids","lysoPC a C24:0","lysoPC a C24:0","FIA-MS/MS","Semi-quantified",NA
"93","glycerophospholipids","lysoPC a C26:0","lysoPC a C26:0","FIA-MS/MS","Semi-quantified",NA
"94","glycerophospholipids","lysoPC a C26:1","lysoPC a C26:1","FIA-MS/MS","Semi-quantified",NA
"95","glycerophospholipids","lysoPC a C28:0","lysoPC a C28:0","FIA-MS/MS","Semi-quantified",NA
"96","glycerophospholipids","lysoPC a C28:1","lysoPC a C28:1","FIA-MS/MS","Semi-quantified",NA
"97","glycerophospholipids","PC aa C24:0","PC aa C24:0","FIA-MS/MS","Semi-quantified",NA
"98","glycerophospholipids","PC aa C26:0","PC aa C26:0","FIA-MS/MS","< LOD",NA
"99","glycerophospholipids","PC aa C28:1","PC aa C28:1","FIA-MS/MS","Semi-quantified",NA
"100","glycerophospholipids","PC aa C30:0","PC aa C30:0","FIA-MS/MS","Semi-quantified",NA
"101","glycerophospholipids","PC aa C30:2","PC aa C30:2","FIA-MS/MS","< LOD",NA
"102","glycerophospholipids","PC aa C32:0","PC aa C32:0","FIA-MS/MS","Semi-quantified",NA
"103","glycerophospholipids","PC aa C32:1","PC aa C32:1","FIA-MS/MS","Semi-quantified",NA
"104","glycerophospholipids","PC aa C32:2","PC aa C32:2","FIA-MS/MS","< LOD",NA
"105","glycerophospholipids","PC aa C32:3","PC aa C32:3","FIA-MS/MS","Semi-quantified",NA
"106","glycerophospholipids","PC aa C34:1","PC aa C34:1","FIA-MS/MS","Semi-quantified",NA
"107","glycerophospholipids","PC aa C34:2","PC aa C34:2","FIA-MS/MS","Semi-quantified",NA
"108","glycerophospholipids","PC aa C34:3","PC aa C34:3","FIA-MS/MS","Semi-quantified",NA
"109","glycerophospholipids","PC aa C34:4","PC aa C34:4","FIA-MS/MS","Semi-quantified",NA
"110","glycerophospholipids","PC aa C36:0","PC aa C36:0","FIA-MS/MS","Semi-quantified",NA
"111","glycerophospholipids","PC aa C36:1","PC aa C36:1","FIA-MS/MS","Semi-quantified",NA
"112","glycerophospholipids","PC aa C36:2","PC aa C36:2","FIA-MS/MS","Semi-quantified",NA
"113","glycerophospholipids","PC aa C36:3","PC aa C36:3","FIA-MS/MS","Semi-quantified",NA
"114","glycerophospholipids","PC aa C36:4","PC aa C36:4","FIA-MS/MS","Semi-quantified",NA
"115","glycerophospholipids","PC aa C36:5","PC aa C36:5","FIA-MS/MS","Semi-quantified",NA
"116","glycerophospholipids","PC aa C36:6","PC aa C36:6","FIA-MS/MS","QC-CV>25%",NA
"117","glycerophospholipids","PC aa C38:0","PC aa C38:0","FIA-MS/MS","Semi-quantified",NA
"118","glycerophospholipids","PC aa C38:1","PC aa C38:1","FIA-MS/MS","Semi-quantified",NA
"119","glycerophospholipids","PC aa C38:3","PC aa C38:3","FIA-MS/MS","Semi-quantified",NA
"120","glycerophospholipids","PC aa C38:4","PC aa C38:4","FIA-MS/MS","Semi-quantified",NA
"121","glycerophospholipids","PC aa C38:5","PC aa C38:5","FIA-MS/MS","Semi-quantified",NA
"122","glycerophospholipids","PC aa C38:6","PC aa C38:6","FIA-MS/MS","Semi-quantified",NA
"123","glycerophospholipids","PC aa C40:1","PC aa C40:1","FIA-MS/MS","Semi-quantified",NA
"124","glycerophospholipids","PC aa C40:2","PC aa C40:2","FIA-MS/MS","Semi-quantified",NA
"125","glycerophospholipids","PC aa C40:3","PC aa C40:3","FIA-MS/MS","Semi-quantified",NA
"126","glycerophospholipids","PC aa C40:4","PC aa C40:4","FIA-MS/MS","Semi-quantified",NA
"127","glycerophospholipids","PC aa C40:5","PC aa C40:5","FIA-MS/MS","Semi-quantified",NA
"128","glycerophospholipids","PC aa C40:6","PC aa C40:6","FIA-MS/MS","Semi-quantified",NA
"129","glycerophospholipids","PC aa C42:0","PC aa C42:0","FIA-MS/MS","Semi-quantified",NA
"130","glycerophospholipids","PC aa C42:1","PC aa C42:1","FIA-MS/MS","Semi-quantified",NA
"131","glycerophospholipids","PC aa C42:2","PC aa C42:2","FIA-MS/MS","Semi-quantified",NA
"132","glycerophospholipids","PC aa C42:4","PC aa C42:4","FIA-MS/MS","Semi-quantified",NA
"133","glycerophospholipids","PC aa C42:5","PC aa C42:5","FIA-MS/MS","Semi-quantified",NA
"134","glycerophospholipids","PC aa C42:6","PC aa C42:6","FIA-MS/MS","Semi-quantified",NA
"135","glycerophospholipids","PC ae C30:0","PC ae C30:0","FIA-MS/MS","Semi-quantified",NA
"136","glycerophospholipids","PC ae C30:1","PC ae C30:1","FIA-MS/MS","< LOD",NA
"137","glycerophospholipids","PC ae C30:2","PC ae C30:2","FIA-MS/MS","< LOD",NA
"138","glycerophospholipids","PC ae C32:1","PC ae C32:1","FIA-MS/MS","Semi-quantified",NA
"139","glycerophospholipids","PC ae C32:2","PC ae C32:2","FIA-MS/MS","Semi-quantified",NA
"140","glycerophospholipids","PC ae C34:0","PC ae C34:0","FIA-MS/MS","Semi-quantified",NA
"141","glycerophospholipids","PC ae C34:1","PC ae C34:1","FIA-MS/MS","Semi-quantified",NA
"142","glycerophospholipids","PC ae C34:2","PC ae C34:2","FIA-MS/MS","Semi-quantified",NA
"143","glycerophospholipids","PC ae C34:3","PC ae C34:3","FIA-MS/MS","Semi-quantified",NA
"144","glycerophospholipids","PC ae C36:0","PC ae C36:0","FIA-MS/MS","Semi-quantified",NA
"145","glycerophospholipids","PC ae C36:1","PC ae C36:1","FIA-MS/MS","Semi-quantified",NA
"146","glycerophospholipids","PC ae C36:2","PC ae C36:2","FIA-MS/MS","Semi-quantified",NA
"147","glycerophospholipids","PC ae C36:3","PC ae C36:3","FIA-MS/MS","Semi-quantified",NA
"148","glycerophospholipids","PC ae C36:4","PC ae C36:4","FIA-MS/MS","Semi-quantified",NA
"149","glycerophospholipids","PC ae C36:5","PC ae C36:5","FIA-MS/MS","Semi-quantified",NA
"150","glycerophospholipids","PC ae C38:0","PC ae C38:0","FIA-MS/MS","Semi-quantified",NA
"151","glycerophospholipids","PC ae C38:1","PC ae C38:1","FIA-MS/MS","QC-CV>25%",NA
"152","glycerophospholipids","PC ae C38:2","PC ae C38:2","FIA-MS/MS","Semi-quantified",NA
"153","glycerophospholipids","PC ae C38:3","PC ae C38:3","FIA-MS/MS","Semi-quantified",NA
"154","glycerophospholipids","PC ae C38:4","PC ae C38:4","FIA-MS/MS","Semi-quantified",NA
"155","glycerophospholipids","PC ae C38:5","PC ae C38:5","FIA-MS/MS","Semi-quantified",NA
"156","glycerophospholipids","PC ae C38:6","PC ae C38:6","FIA-MS/MS","Semi-quantified",NA
"157","glycerophospholipids","PC ae C40:1","PC ae C40:1","FIA-MS/MS","Semi-quantified",NA
"158","glycerophospholipids","PC ae C40:2","PC ae C40:2","FIA-MS/MS","Semi-quantified",NA
"159","glycerophospholipids","PC ae C40:3","PC ae C40:3","FIA-MS/MS","Semi-quantified",NA
"160","glycerophospholipids","PC ae C40:4","PC ae C40:4","FIA-MS/MS","Semi-quantified",NA
"161","glycerophospholipids","PC ae C40:5","PC ae C40:5","FIA-MS/MS","Semi-quantified",NA
"162","glycerophospholipids","PC ae C40:6","PC ae C40:6","FIA-MS/MS","Semi-quantified",NA
"163","glycerophospholipids","PC ae C42:0","PC ae C42:0","FIA-MS/MS","Semi-quantified",NA
"164","glycerophospholipids","PC ae C42:1","PC ae C42:1","FIA-MS/MS","Semi-quantified",NA
"165","glycerophospholipids","PC ae C42:2","PC ae C42:2","FIA-MS/MS","Semi-quantified",NA
"166","glycerophospholipids","PC ae C42:3","PC ae C42:3","FIA-MS/MS","Semi-quantified",NA
"167","glycerophospholipids","PC ae C42:4","PC ae C42:4","FIA-MS/MS","Semi-quantified",NA
"168","glycerophospholipids","PC ae C42:5","PC ae C42:5","FIA-MS/MS","Semi-quantified",NA
"169","glycerophospholipids","PC ae C44:3","PC ae C44:3","FIA-MS/MS","Semi-quantified",NA
"170","glycerophospholipids","PC ae C44:4","PC ae C44:4","FIA-MS/MS","Semi-quantified",NA
"171","glycerophospholipids","PC ae C44:5","PC ae C44:5","FIA-MS/MS","Semi-quantified",NA
"172","glycerophospholipids","PC ae C44:6","PC ae C44:6","FIA-MS/MS","Semi-quantified",NA
"173","sphingolipids","SM (OH) C14:1","SM (OH) C14:1","FIA-MS/MS","Semi-quantified",NA
"174","sphingolipids","SM (OH) C16:1","SM (OH) C16:1","FIA-MS/MS","Semi-quantified",NA
"175","sphingolipids","SM (OH) C22:1","SM (OH) C22:1","FIA-MS/MS","Semi-quantified",NA
"176","sphingolipids","SM (OH) C22:2","SM (OH) C22:2","FIA-MS/MS","Semi-quantified",NA
"177","sphingolipids","SM (OH) C24:1","SM (OH) C24:1","FIA-MS/MS","Semi-quantified",NA
"178","sphingolipids","SM C16:0","SM C16:0","FIA-MS/MS","Semi-quantified",NA
"179","sphingolipids","SM C16:1","SM C16:1","FIA-MS/MS","Semi-quantified",NA
"180","sphingolipids","SM C18:0","SM C18:0","FIA-MS/MS","Semi-quantified",NA
"181","sphingolipids","SM C18:1","SM C18:1","FIA-MS/MS","Semi-quantified",NA
"182","sphingolipids","SM C20:2","SM C20:2","FIA-MS/MS","Semi-quantified",NA
"183","sphingolipids","SM C22:3","SM C22:3","FIA-MS/MS","< LOD",NA
"184","sphingolipids","SM C24:0","SM C24:0","FIA-MS/MS","Semi-quantified",NA
"185","sphingolipids","SM C24:1","SM C24:1","FIA-MS/MS","Semi-quantified",NA
"186","sphingolipids","SM C26:0","SM C26:0","FIA-MS/MS","QC-CV>25%",NA
"187","sphingolipids","SM C26:1","SM C26:1","FIA-MS/MS","QC-CV>25%",NA
"188","sugars","H1","hexose","FIA-MS/MS","< LOD",NA
